work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
Ucs6F = .data:0x81679828; // type:object size:0x200 scope:local noreloc
Ucs70 = .data:0x81679A28; // type:object size:0x200 scope:local noreloc
Ucs71 = .data:0x81679C28; // type:object size:0x200 scope:local noreloc
Ucs72 = .data:0x81679E28; // type:object size:0x200 scope:local noreloc
Ucs73 = .data:0x8167A028; // type:object size:0x200 scope:local noreloc
Ucs74 = .data:0x8167A228; // type:object size:0x200 scope:local noreloc
Ucs75 = .data:0x8167A428; // type:object size:0x200 scope:local noreloc
Ucs76 = .data:0x8167A628; // type:object size:0x200 scope:local noreloc
Ucs77 = .data:0x8167A828; // type:object size:0x200 scope:local noreloc
Ucs78 = .data:0x8167AA28; // type:object size:0x200 scope:local noreloc
Ucs79 = .data:0x8167AC28; // type:object size:0x200 scope:local noreloc
Ucs7A = .data:0x8167AE28; // type:object size:0x200 scope:local noreloc
Ucs7B = .data:0x8167B028; // type:object size:0x200 scope:local noreloc
Ucs7C = .data:0x8167B228; // type:object size:0x200 scope:local noreloc
Ucs7D = .data:0x8167B428; // type:object size:0x200 scope:local noreloc
Ucs7E = .data:0x8167B628; // type:object size:0x200 scope:local noreloc
Ucs7F = .data:0x8167B828; // type:object size:0x200 scope:local noreloc
Ucs80 = .data:0x8167BA28; // type:object size:0x200 scope:local noreloc
Ucs81 = .data:0x8167BC28; // type:object size:0x200 scope:local noreloc
Ucs82 = .data:0x8167BE28; // type:object size:0x200 scope:local noreloc
Ucs83 = .data:0x8167C028; // type:object size:0x200 scope:local noreloc
Ucs84 = .data:0x8167C228; // type:object size:0x200 scope:local noreloc
Ucs85 = .data:0x8167C428; // type:object size:0x200 scope:local noreloc
Ucs86 = .data:0x8167C628; // type:object size:0x200 scope:local noreloc
Ucs87 = .data:0x8167C828; // type:object size:0x200 scope:local noreloc
Ucs88 = .data:0x8167CA28; // type:object size:0x200 scope:local noreloc
Ucs89 = .data:0x8167CC28; // type:object size:0x200 scope:local noreloc
Ucs8A = .data:0x8167CE28; // type:object size:0x200 scope:local noreloc
Ucs8B = .data:0x8167D028; // type:object size:0x200 scope:local noreloc
Ucs8C = .data:0x8167D228; // type:object size:0x200 scope:local noreloc
Ucs8D = .data:0x8167D428; // type:object size:0x200 scope:local noreloc
Ucs8E = .data:0x8167D628; // type:object size:0x200 scope:local noreloc
Ucs8F = .data:0x8167D828; // type:object size:0x200 scope:local noreloc
Ucs90 = .data:0x8167DA28; // type:object size:0x200 scope:local noreloc
Ucs91 = .data:0x8167DC28; // type:object size:0x200 scope:local noreloc
Ucs92 = .data:0x8167DE28; // type:object size:0x200 scope:local noreloc
Ucs93 = .data:0x8167E028; // type:object size:0x200 scope:local noreloc
Ucs94 = .data:0x8167E228; // type:object size:0x200 scope:local noreloc
Ucs95 = .data:0x8167E428; // type:object size:0x200 scope:local noreloc
Ucs96 = .data:0x8167E628; // type:object size:0x200 scope:local noreloc
Ucs97 = .data:0x8167E828; // type:object size:0x200 scope:local noreloc
Ucs98 = .data:0x8167EA28; // type:object size:0x200 scope:local noreloc
Ucs99 = .data:0x8167EC28; // type:object size:0x200 scope:local noreloc
Ucs9A = .data:0x8167EE28; // type:object size:0x200 scope:local noreloc
Ucs9B = .data:0x8167F028; // type:object size:0x200 scope:local noreloc
Ucs9C = .data:0x8167F228; // type:object size:0x200 scope:local noreloc
Ucs9D = .data:0x8167F428; // type:object size:0x200 scope:local noreloc
Ucs9E = .data:0x8167F628; // type:object size:0x200 scope:local noreloc
Ucs9F = .data:0x8167F828; // type:object size:0x200 scope:local noreloc
UcsFF = .data:0x8167FA28; // type:object size:0x200 scope:local noreloc
UcsSjisTable = .data:0x8167FC28; // type:object size:0x400 scope:local noreloc
@737 = .data:0x81680028; // type:object size:0x13 scope:local data:string
@738 = .data:0x8168003C; // type:object size:0x13 scope:local data:string
@742 = .data:0x81680050; // type:object size:0xC scope:local data:string
@743 = .data:0x8168005C; // type:object size:0x37 scope:local data:string
@753 = .data:0x81680094; // type:object size:0x35 scope:local data:string
@785 = .data:0x816800CC; // type:object size:0x22 scope:local data:string
@872 = .data:0x816800F0; // type:object size:0x2B scope:local data:string
@922 = .data:0x8168011C; // type:object size:0x1C scope:local
@640 = .data:0x81680138; // type:object size:0x28 scope:local data:string
@500 = .data:0x81680160; // type:object size:0x32 scope:local data:string
...data.0 = .data:0x81680160; // type:label scope:local
@501 = .data:0x81680194; // type:object size:0x32 scope:local data:string
@502 = .data:0x816801C8; // type:object size:0x3F scope:local data:string
@505 = .data:0x81680208; // type:object size:0x16 scope:local data:string
@507 = .data:0x81680220; // type:object size:0x14 scope:local data:string
@509 = .data:0x81680234; // type:object size:0x16 scope:local data:string
@511 = .data:0x8168024C; // type:object size:0x15 scope:local data:string
@513 = .data:0x81680264; // type:object size:0x16 scope:local data:string
@515 = .data:0x8168027C; // type:object size:0x1A scope:local data:string
@517 = .data:0x81680298; // type:object size:0x15 scope:local data:string
@519 = .data:0x816802B0; // type:object size:0x11 scope:local data:string
@656 = .data:0x816802C8; // type:object size:0x1A scope:local data:string
@1153 = .data:0x816802E8; // type:object size:0x11 scope:local data:string
@1229 = .data:0x816802FC; // type:object size:0xD scope:local data:string
@1231 = .data:0x8168030C; // type:object size:0x1B scope:local data:string
@686 = .data:0x81680328; // type:object size:0x48 scope:local data:string
@453 = .data:0x81680370; // type:object size:0x47 scope:local data:string
Si = .data:0x816803B8; // type:object size:0x14 scope:local data:4byte
Type = .data:0x816803D0; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x816803E0; // type:object size:0x30 scope:local data:byte
...data.0 = .data:0x816803E0; // type:label scope:local
XYPAL = .data:0x81680410; // type:object size:0x30 scope:local
@336 = .data:0x81680440; // type:object size:0x33 scope:local data:string
@438 = .data:0x81680478; // type:object size:0x18 scope:local data:string
lbl_81680490 = .data:0x81680490; // type:object size:0x48
lbl_816804D8 = .data:0x816804D8; // type:object size:0x1A4
lbl_8168067C = .data:0x8168067C; // type:object size:0xEC data:2byte
lbl_81680768 = .data:0x81680768; // type:object size:0x10
jumptable_81680778 = .data:0x81680778; // type:object size:0x24 scope:local
jumptable_8168079C = .data:0x8168079C; // type:object size:0x8C scope:local
jumptable_81680828 = .data:0x81680828; // type:object size:0x24 scope:local
@4022 = .data:0x816809A0; // type:object size:0x24 scope:local
jumptable_816809C4 = .data:0x816809C4; // type:object size:0x24 scope:local
gammaSet = .data:0x816809E8; // type:object size:0x41E scope:local noreloc
VINtscACPType1 = .data:0x81680E08; // type:object size:0x1A scope:local
VINtscACPType2 = .data:0x81680E24; // type:object size:0x1A scope:local
VINtscACPType3 = .data:0x81680E40; // type:object size:0x1A scope:local
VIPalACPType1 = .data:0x81680E5C; // type:object size:0x1A scope:local
VIPalACPType2 = .data:0x81680E78; // type:object size:0x1A scope:local
VIPalACPType3 = .data:0x81680E94; // type:object size:0x1A scope:local
VIEurgb60ACPType1 = .data:0x81680EB0; // type:object size:0x1A scope:local
VIEurgb60ACPType2 = .data:0x81680ECC; // type:object size:0x1A scope:local
VIEurgb60ACPType3 = .data:0x81680EE8; // type:object size:0x1A scope:local
VIMpalACPType1 = .data:0x81680F04; // type:object size:0x1A scope:local
VIMpalACPType2 = .data:0x81680F20; // type:object size:0x1A scope:local
VIMpalACPType3 = .data:0x81680F3C; // type:object size:0x1A scope:local
VIProgressiveACPType = .data:0x81680F58; // type:object size:0x1A scope:local
@1051 = .data:0x81680F80; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x81680F80; // type:label scope:local
DefaultTexData = .data:0x81680FE0; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x81681000; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x816810D0; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x816810F0; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x816811B0; // type:object size:0x10 scope:global
@1433 = .data:0x816811C0; // type:object size:0x16 scope:local data:string
@1434 = .data:0x816811D8; // type:object size:0x16 scope:local data:string
@1143 = .data:0x816811F0; // type:object size:0x68 scope:local
@1208 = .data:0x81681258; // type:object size:0x44 scope:local
@1238 = .data:0x8168129C; // type:object size:0x44 scope:local
@1367 = .data:0x816812E0; // type:object size:0x1C scope:local
@1366 = .data:0x816812FC; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x81681350; // type:object size:0x3C
GXMpal480IntDf = .data:0x8168138C; // type:object size:0x3C
GXPal528IntDf = .data:0x816813C8; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x81681404; // type:object size:0x3C
@1662 = .data:0x81681440; // type:object size:0xF4 scope:local
@1705 = .data:0x81681534; // type:object size:0xF4 scope:local
@1735 = .data:0x81681628; // type:object size:0x3C scope:local
TEVCOpTableST0 = .data:0x81681668; // type:object size:0x14 scope:global
...data.0 = .data:0x81681668; // type:label scope:local
TEVCOpTableST1 = .data:0x8168167C; // type:object size:0x14 scope:global
TEVAOpTableST0 = .data:0x81681690; // type:object size:0x14 scope:global
TEVAOpTableST1 = .data:0x816816A4; // type:object size:0x14 scope:global
c2r$1187 = .data:0x816816B8; // type:object size:0x24 scope:local
p2f$1143 = .data:0x816816E0; // type:object size:0x20 scope:local
@1477 = .data:0x81681700; // type:object size:0x5C scope:local
@1476 = .data:0x8168175C; // type:object size:0x90 scope:local
@1416 = .data:0x816817F0; // type:object size:0xC8 scope:local data:string
@1510 = .data:0x816818B8; // type:object size:0x37 scope:local data:string
@1567 = .data:0x816818F0; // type:object size:0x34 scope:local data:string
@1592 = .data:0x81681924; // type:object size:0x2F scope:local data:string
@1657 = .data:0x81681954; // type:object size:0x3A scope:local data:string
@625 = .data:0x81681990; // type:object size:0x48 scope:local data:string
@3212 = .data:0x816819D8; // type:object size:0x34 scope:local data:string
@3449 = .data:0x81681A0C; // type:object size:0xAC scope:local
@3614 = .data:0x81681AB8; // type:object size:0xAC scope:local
@3613 = .data:0x81681B64; // type:object size:0xAC scope:local
ImmCommand = .data:0x81681C10; // type:object size:0xC scope:local data:4byte
@3871 = .data:0x81681C1C; // type:object size:0xAC scope:local
@3870 = .data:0x81681CC8; // type:object size:0x38 scope:local
@1108 = .data:0x81681D00; // type:object size:0x1C scope:local data:string
@1127 = .data:0x81681D1C; // type:object size:0xF scope:local data:string
@1579 = .data:0x81681D30; // type:object size:0x32 scope:local data:string
...data.0 = .data:0x81681D30; // type:label scope:local
@1582 = .data:0x81681D64; // type:object size:0x2C scope:local data:string
@1591 = .data:0x81681D90; // type:object size:0x28 scope:local data:string
@1611 = .data:0x81681DB8; // type:object size:0x1F scope:local data:string
@1612 = .data:0x81681DD8; // type:object size:0x3B scope:local data:string
@1613 = .data:0x81681E14; // type:object size:0x27 scope:local data:string
@1614 = .data:0x81681E3C; // type:object size:0x1E scope:local data:string
@1616 = .data:0x81681E5C; // type:object size:0x49 scope:local data:string
@1617 = .data:0x81681EA8; // type:object size:0x47 scope:local data:string
@1618 = .data:0x81681EF0; // type:object size:0x49 scope:local data:string
@1619 = .data:0x81681F3C; // type:object size:0x2E scope:local data:string
@1629 = .data:0x81681F70; // type:object size:0x38 scope:local data:string
@1630 = .data:0x81681FA8; // type:object size:0x2C scope:local data:string
@1631 = .data:0x81681FD8; // type:object size:0x40 scope:local data:string
@1632 = .data:0x81682018; // type:object size:0x39 scope:local data:string
@1633 = .data:0x81682054; // type:object size:0x3A scope:local data:string
@1651 = .data:0x81682090; // type:object size:0x33 scope:local data:string
@1652 = .data:0x816820C8; // type:object size:0x38 scope:local data:string
@1653 = .data:0x81682100; // type:object size:0x3E scope:local data:string
@1661 = .data:0x81682140; // type:object size:0x24 scope:local data:string
@1663 = .data:0x81682164; // type:object size:0x22 scope:local data:string
@1665 = .data:0x81682188; // type:object size:0x23 scope:local data:string
@1667 = .data:0x816821AC; // type:object size:0x1E scope:local data:string
@1669 = .data:0x816821CC; // type:object size:0x27 scope:local data:string
__FUNCTION__$777 = .data:0x816821F8; // type:object size:0x28 scope:local data:string
@1685 = .data:0x81682220; // type:object size:0x2B scope:local data:string
@1686 = .data:0x8168224C; // type:object size:0x26 scope:local data:string
__FUNCTION__$804 = .data:0x81682274; // type:object size:0x1B scope:local data:string
@1703 = .data:0x81682290; // type:object size:0x23 scope:local data:string
@1704 = .data:0x816822B4; // type:object size:0x26 scope:local data:string
@1705 = .data:0x816822DC; // type:object size:0x27 scope:local data:string
@1706 = .data:0x81682304; // type:object size:0x2D scope:local data:string
__FUNCTION__$827 = .data:0x81682334; // type:object size:0x23 scope:local data:string
@1722 = .data:0x81682358; // type:object size:0x24 scope:local data:string
@1731 = .data:0x8168237C; // type:object size:0x1A scope:local data:string
@1740 = .data:0x81682398; // type:object size:0x3E scope:local data:string
@1750 = .data:0x816823D8; // type:object size:0x3F scope:local data:string
@1761 = .data:0x81682418; // type:object size:0x39 scope:local data:string
@1764 = .data:0x81682454; // type:object size:0x41 scope:local data:string
@1766 = .data:0x81682498; // type:object size:0x37 scope:local data:string
@1768 = .data:0x816824D0; // type:object size:0x3C scope:local data:string
@1770 = .data:0x8168250C; // type:object size:0x45 scope:local data:string
@1772 = .data:0x81682554; // type:object size:0x3B scope:local data:string
@1774 = .data:0x81682590; // type:object size:0x35 scope:local data:string
@1812 = .data:0x816825C8; // type:object size:0x41 scope:local data:string
@1815 = .data:0x8168260C; // type:object size:0x46 scope:local data:string
@1817 = .data:0x81682654; // type:object size:0x39 scope:local data:string
@1819 = .data:0x81682690; // type:object size:0x37 scope:local data:string
@1821 = .data:0x816826C8; // type:object size:0x3D scope:local data:string
@1823 = .data:0x81682708; // type:object size:0x40 scope:local data:string
@1825 = .data:0x81682748; // type:object size:0x3F scope:local data:string
@1827 = .data:0x81682788; // type:object size:0x3E scope:local data:string
@1829 = .data:0x816827C8; // type:object size:0x39 scope:local data:string
@1831 = .data:0x81682804; // type:object size:0x36 scope:local data:string
@1833 = .data:0x8168283C; // type:object size:0x39 scope:local data:string
@1835 = .data:0x81682878; // type:object size:0x3B scope:local data:string
@1837 = .data:0x816828B4; // type:object size:0x3E scope:local data:string
@1839 = .data:0x816828F4; // type:object size:0x41 scope:local data:string
@1841 = .data:0x81682938; // type:object size:0x42 scope:local data:string
@1850 = .data:0x8168297C; // type:object size:0x3E scope:local data:string
@1861 = .data:0x816829BC; // type:object size:0x3E scope:local data:string
@1862 = .data:0x816829FC; // type:object size:0x34 scope:local data:string
@1873 = .data:0x81682A30; // type:object size:0x34 scope:local data:string
@1876 = .data:0x81682A64; // type:object size:0x43 scope:local data:string
@1878 = .data:0x81682AA8; // type:object size:0x36 scope:local data:string
@1889 = .data:0x81682AE0; // type:object size:0x44 scope:local data:string
@1899 = .data:0x81682B24; // type:object size:0x45 scope:local data:string
@1912 = .data:0x81682B6C; // type:object size:0x43 scope:local data:string
@1917 = .data:0x81682BB0; // type:object size:0x3E scope:local data:string
lbl_81682BF0 = .data:0x81682BF0; // type:object size:0x47 data:string
@248 = .data:0x81682C38; // type:object size:0x47 scope:local data:string
__AXMixCycles = .data:0x81682C80; // type:object size:0x80 scope:local
__AXRmtMixCycles = .data:0x81682D00; // type:object size:0x10 scope:local
__AXCompressorTable = .data:0x81682D20; // type:object size:0xFC0
axDspSlave = .data:0x81683CE0; // type:object size:0x2000 data:byte noreloc
__EarlySizeTable = .data:0x81685CE0; // type:object size:0x60 scope:local
__EarlyCoefTable = .data:0x81685D40; // type:object size:0x60 scope:local
__FilterSizeTable = .data:0x81685DA0; // type:object size:0xE0 scope:local
__EarlySizeTable = .data:0x81685E80; // type:object size:0x60 scope:local
__EarlyCoefTable = .data:0x81685EE0; // type:object size:0x60 scope:local
__FilterSizeTable = .data:0x81685F40; // type:object size:0xFC scope:local
__EarlySizeTable = .data:0x81686040; // type:object size:0x20 scope:local
__FilterSizeTable = .data:0x81686060; // type:object size:0x70 scope:local
__SinTableFixedPoint = .data:0x816860D0; // type:object size:0x200 scope:local
__SrcTab12khz = .data:0x816862D0; // type:object size:0x800 scope:local
@428 = .data:0x81686AD0; // type:object size:0x48 scope:local data:string
...data.0 = .data:0x81686AD0; // type:label scope:local
@494 = .data:0x81686B18; // type:object size:0x1E scope:local data:string
@495 = .data:0x81686B38; // type:object size:0xC scope:local data:string
@496 = .data:0x81686B44; // type:object size:0x9 scope:local data:string
@979 = .data:0x81686B50; // type:object size:0x1D scope:local data:string
...data.0 = .data:0x81686B50; // type:label scope:local
@980 = .data:0x81686B70; // type:object size:0x2D scope:local data:string
@981 = .data:0x81686BA0; // type:object size:0x2D scope:local data:string
@982 = .data:0x81686BD0; // type:object size:0x2D scope:local data:string
@983 = .data:0x81686C00; // type:object size:0x2D scope:local data:string
@984 = .data:0x81686C30; // type:object size:0x2D scope:local data:string
@1008 = .data:0x81686C60; // type:object size:0x2B scope:local data:string
@697 = .data:0x81686C90; // type:object size:0x49 scope:local data:string
ShutdownFunctionInfo = .data:0x81686CE0; // type:object size:0x10 scope:local
CardData = .data:0x81686D00; // type:object size:0x160 scope:local
SectorSizeTable = .data:0x81686E60; // type:object size:0x20 scope:local
LatencyTable = .data:0x81686E80; // type:object size:0x20 scope:local
@1448 = .data:0x81686EA0; // type:object size:0x9 scope:local data:string
@1450 = .data:0x81686EAC; // type:object size:0xB scope:local data:string
@1483 = .data:0x81686EB8; // type:object size:0x17 scope:local data:string
@811 = .data:0x81686EE0; // type:object size:0x49 scope:local data:string
...data.0 = .data:0x81686EE0; // type:label scope:local
s_currentDir = .data:0x81686F40; // type:object size:0x40 scope:local
s_shutdownFuncInfo = .data:0x81686F80; // type:object size:0x10 scope:local
@1467 = .data:0x81686F90; // type:object size:0x9 scope:local data:string
@1471 = .data:0x81686F9C; // type:object size:0xA scope:local data:string
@1482 = .data:0x81686FA8; // type:object size:0x14 scope:local data:string
@1483 = .data:0x81686FBC; // type:object size:0x31 scope:local data:string
@1484 = .data:0x81686FF0; // type:object size:0x1F scope:local data:string
@1513 = .data:0x81687010; // type:object size:0x1F scope:local data:string
@567 = .data:0x81687030; // type:object size:0x10 scope:local data:string
@568 = .data:0x81687040; // type:object size:0x10 scope:local data:string
@569 = .data:0x81687050; // type:object size:0x10 scope:local data:string
@570 = .data:0x81687060; // type:object size:0x10 scope:local data:string
@571 = .data:0x81687070; // type:object size:0x10 scope:local data:string
@572 = .data:0x81687080; // type:object size:0x10 scope:local data:string
@573 = .data:0x81687090; // type:object size:0x10 scope:local data:string
@574 = .data:0x816870A0; // type:object size:0xF scope:local data:string
USER_DIR_LIST = .data:0x816870B0; // type:object size:0x2C scope:local
@1199 = .data:0x816870E0; // type:object size:0x1B scope:local data:string
...data.0 = .data:0x816870E0; // type:label scope:local
@1200 = .data:0x816870FC; // type:object size:0x2A scope:local data:string
@1201 = .data:0x81687128; // type:object size:0x22 scope:local data:string
@1202 = .data:0x8168714C; // type:object size:0x11 scope:local data:string
@1203 = .data:0x81687160; // type:object size:0x12 scope:local data:string
@1204 = .data:0x81687174; // type:object size:0x27 scope:local data:string
@1205 = .data:0x8168719C; // type:object size:0x16 scope:local data:string
@1206 = .data:0x816871B4; // type:object size:0x16 scope:local data:string
@1207 = .data:0x816871CC; // type:object size:0x17 scope:local data:string
@681 = .data:0x816871E8; // type:object size:0x47 scope:local data:string
@691 = .data:0x81687230; // type:object size:0x9 scope:local data:string
@700 = .data:0x8168723C; // type:object size:0x9 scope:local data:string
@704 = .data:0x81687248; // type:object size:0x9 scope:local data:string
@705 = .data:0x81687254; // type:object size:0x9 scope:local data:string
@706 = .data:0x81687260; // type:object size:0x9 scope:local data:string
@707 = .data:0x8168726C; // type:object size:0x9 scope:local data:string
@720 = .data:0x81687278; // type:object size:0xB scope:local data:string
NameAndIDTbl = .data:0x81687288; // type:object size:0x130 scope:global data:4byte
@2083 = .data:0x816873B8; // type:object size:0x28 scope:local
ProductAreaAndStringTbl = .data:0x816873E0; // type:object size:0x46 scope:local data:byte
ProductVideoModeAndStringTbl = .data:0x81687428; // type:object size:0x18 scope:local data:byte
ProductGameRegionAndStringTbl = .data:0x81687440; // type:object size:0x18 scope:local data:byte
lbl_81687458 = .data:0x81687458; // type:object size:0x48 data:string
base64_array = .data:0x816874A0; // type:object size:0x80 scope:local
jumptable_81687520 = .data:0x81687520; // type:object size:0x68 scope:local
jumptable_81687588 = .data:0x81687588; // type:object size:0x68 scope:local
jumptable_816875F0 = .data:0x816875F0; // type:object size:0x40 scope:local
@1640 = .data:0x81687630; // type:object size:0x22 scope:local data:string
@1699 = .data:0x81687654; // type:object size:0x46 scope:local data:string
@2128 = .data:0x816876A0; // type:object size:0x21 scope:local data:string
@635 = .data:0x816876C8; // type:object size:0x48 scope:local data:string
ShutdownFunctionInfo = .data:0x81687710; // type:object size:0x10 scope:local
lbl_81687720 = .data:0x81687720; // type:object size:0x4C
lbl_8168776C = .data:0x8168776C; // type:object size:0x1C data:string
lbl_81687788 = .data:0x81687788; // type:object size:0x1C
lbl_816877A4 = .data:0x816877A4; // type:object size:0x30
lbl_816877D4 = .data:0x816877D4; // type:object size:0x2C
ShutdownFunctionInfo = .data:0x81687800; // type:object size:0x10 scope:local
lbl_81687810 = .data:0x81687810; // type:object size:0x58
lbl_81687868 = .data:0x81687868; // type:object size:0xC data:string
lbl_81687874 = .data:0x81687874; // type:object size:0x38
lbl_816878AC = .data:0x816878AC; // type:object size:0xB4
lbl_81687960 = .data:0x81687960; // type:object size:0x18 data:string
lbl_81687978 = .data:0x81687978; // type:object size:0x2C
lbl_816879A4 = .data:0x816879A4; // type:object size:0x1C
lbl_816879C0 = .data:0x816879C0; // type:object size:0x1C
lbl_816879DC = .data:0x816879DC; // type:object size:0x1C data:string
lbl_816879F8 = .data:0x816879F8; // type:object size:0x1C
lbl_81687A14 = .data:0x81687A14; // type:object size:0x1C
jumptable_81687A30 = .data:0x81687A30; // type:object size:0x28 scope:local
__a1_input_reports_array = .data:0x81687A58; // type:object size:0x80
checkInvalidData = .data:0x81687AD8; // type:object size:0x15 scope:local
lbl_81687AF0 = .data:0x81687AF0; // type:object size:0x508
base = .data:0x81687FF8; // type:object size:0x2A scope:local
tb = .data:0x81688028; // type:object size:0x900 scope:local
base3 = .data:0x81688928; // type:object size:0x2A scope:local
tb3 = .data:0x81688958; // type:object size:0x900 scope:local
lbl_81689258 = .data:0x81689258; // type:object size:0xC8
lbl_81689320 = .data:0x81689320; // type:object size:0x49 data:string
table$3631 = .data:0x8168936C; // type:object size:0xC scope:local data:byte
@1182 = .data:0x81689378; // type:object size:0xA scope:local data:string
...data.0 = .data:0x81689378; // type:label scope:local
@1198 = .data:0x81689384; // type:object size:0x2E scope:local data:string
@1199 = .data:0x816893B4; // type:object size:0x1D scope:local data:string
@1200 = .data:0x816893D4; // type:object size:0x16 scope:local data:string
@1201 = .data:0x816893EC; // type:object size:0x12 scope:local data:string
@1219 = .data:0x81689400; // type:object size:0x20 scope:local data:string
@1220 = .data:0x81689420; // type:object size:0x20 scope:local data:string
@1221 = .data:0x81689440; // type:object size:0x28 scope:local data:string
@1222 = .data:0x81689468; // type:object size:0x18 scope:local data:string
@1223 = .data:0x81689480; // type:object size:0x1E scope:local data:string
@1224 = .data:0x816894A0; // type:object size:0x14 scope:local data:string
@1225 = .data:0x816894B4; // type:object size:0x16 scope:local data:string
@1233 = .data:0x816894CC; // type:object size:0x24 scope:local data:string
@1234 = .data:0x816894F0; // type:object size:0x22 scope:local data:string
@1235 = .data:0x81689514; // type:object size:0x12 scope:local data:string
@1236 = .data:0x81689528; // type:object size:0x11 scope:local data:string
@1237 = .data:0x8168953C; // type:object size:0x19 scope:local data:string
@1241 = .data:0x81689558; // type:object size:0xC scope:local data:string
@1243 = .data:0x81689564; // type:object size:0x27 scope:local data:string
@1245 = .data:0x8168958C; // type:object size:0xD scope:local data:string
@1247 = .data:0x8168959C; // type:object size:0x1A scope:local data:string
@1254 = .data:0x816895B8; // type:object size:0x25 scope:local data:string
@1258 = .data:0x816895E0; // type:object size:0x1F scope:local data:string
@1260 = .data:0x81689600; // type:object size:0x22 scope:local data:string
@1276 = .data:0x81689624; // type:object size:0x24 scope:local data:string
@1277 = .data:0x81689648; // type:object size:0x1D scope:local data:string
@1278 = .data:0x81689668; // type:object size:0x29 scope:local data:string
@1279 = .data:0x81689694; // type:object size:0x24 scope:local data:string
@1321 = .data:0x816896B8; // type:object size:0x1A scope:local data:string
@1322 = .data:0x816896D4; // type:object size:0x1D scope:local data:string
@1323 = .data:0x816896F4; // type:object size:0x27 scope:local data:string
@1324 = .data:0x8168971C; // type:object size:0x24 scope:local data:string
@1325 = .data:0x81689740; // type:object size:0x1D scope:local data:string
@1345 = .data:0x81689760; // type:object size:0x17 scope:local data:string
@1347 = .data:0x81689778; // type:object size:0x22 scope:local data:string
@1349 = .data:0x8168979C; // type:object size:0x2F scope:local data:string
@1351 = .data:0x816897CC; // type:object size:0x1F scope:local data:string
@1353 = .data:0x816897EC; // type:object size:0x15 scope:local data:string
@1355 = .data:0x81689804; // type:object size:0x23 scope:local data:string
@1357 = .data:0x81689828; // type:object size:0x14 scope:local data:string
@1359 = .data:0x8168983C; // type:object size:0x26 scope:local data:string
@1361 = .data:0x81689868; // type:object size:0x18 scope:local data:string
@1363 = .data:0x81689880; // type:object size:0x19 scope:local data:string
@1365 = .data:0x8168989C; // type:object size:0xD scope:local data:string
@1367 = .data:0x816898B0; // type:object size:0x20 scope:local data:string
@1369 = .data:0x816898D0; // type:object size:0x11 scope:local data:string
@1371 = .data:0x816898E4; // type:object size:0x1B scope:local data:string
@1373 = .data:0x81689900; // type:object size:0x25 scope:local data:string
@1375 = .data:0x81689928; // type:object size:0x1A scope:local data:string
@1377 = .data:0x81689944; // type:object size:0x17 scope:local data:string
@1379 = .data:0x8168995C; // type:object size:0x2D scope:local data:string
@1381 = .data:0x8168998C; // type:object size:0x25 scope:local data:string
@1383 = .data:0x816899B4; // type:object size:0x11 scope:local data:string
@1385 = .data:0x816899C8; // type:object size:0x39 scope:local data:string
descriptor = .data:0x81689A08; // type:object size:0xD9 scope:local
lbl_81689AE4 = .data:0x81689AE4; // type:object size:0x10
lbl_81689AF4 = .data:0x81689AF4; // type:object size:0x10
lbl_81689B04 = .data:0x81689B04; // type:object size:0x24 data:string
lbl_81689B28 = .data:0x81689B28; // type:object size:0x28 data:string
lbl_81689B50 = .data:0x81689B50; // type:object size:0x28 data:string
lbl_81689B78 = .data:0x81689B78; // type:object size:0x24 data:string
lbl_81689B9C = .data:0x81689B9C; // type:object size:0x20
lbl_81689BBC = .data:0x81689BBC; // type:object size:0x108
jumptable_81689CC4 = .data:0x81689CC4; // type:object size:0x24 scope:local
lbl_81689DC4 = .data:0x81689DC4; // type:object size:0xC
lbl_81689DD0 = .data:0x81689DD0; // type:object size:0x18
lbl_81689DE8 = .data:0x81689DE8; // type:object size:0x14 data:string
lbl_81689DFC = .data:0x81689DFC; // type:object size:0x10
lbl_81689E0C = .data:0x81689E0C; // type:object size:0x50
lbl_81689E5C = .data:0x81689E5C; // type:object size:0x4C
lbl_81689EA8 = .data:0x81689EA8; // type:object size:0x30
lbl_81689ED8 = .data:0x81689ED8; // type:object size:0x18 data:string
lbl_81689EF0 = .data:0x81689EF0; // type:object size:0x1C
lbl_81689F0C = .data:0x81689F0C; // type:object size:0x1C
lbl_81689F28 = .data:0x81689F28; // type:object size:0x1C
patch_binary = .data:0x81689F44; // type:object size:0xBC scope:local data:byte
patch_install = .data:0x8168A000; // type:object size:0x5C scope:local data:byte
lbl_8168A05C = .data:0x8168A05C; // type:object size:0x138
lbl_8168A194 = .data:0x8168A194; // type:object size:0x18
lbl_8168A1AC = .data:0x8168A1AC; // type:object size:0x27C
jumptable_8168A428 = .data:0x8168A428; // type:object size:0x24 scope:local
